Visibility Range,Power,SNR
0.1,1.20E-42,9.53E-66
0.12,3.94E-36,1.03E-52
0.14,1.78E-31,2.10E-43
0.16,5.51E-28,2.01E-36
0.18,2.86E-25,5.43E-31
0.2,4.25E-23,1.20E-26
0.22,2.55E-21,4.30E-23
0.24,7.71E-20,3.94E-20
0.26,1.38E-18,1.26E-17
0.28,1.64E-17,1.78E-15
0.3,1.40E-16,1.30E-13
0.32,9.12E-16,5.51E-12
0.34,4.77E-15,1.51E-10
0.36,2.08E-14,2.86E-09
0.38,7.75E-14,3.98E-08
0.4,2.53E-13,4.26E-07
0.42,7.40E-13,3.63E-06
0.44,1.96E-12,2.55E-05
0.46,4.77E-12,0.000151009
0.48,1.08E-11,0.0007715
0.5,2.28E-11,0.003459416
0.52,3.67E-06,89580438.95
0.54,5.17E-06,177427958.5
0.56,7.09E-06,333110954.6
0.58,9.48E-06,596154096.7
0.6,1.24E-05,1021995318
0.62,1.59E-05,1685403856
0.64,2.01E-05,2683715643
0.66,2.50E-05,4139644202
0.68,3.06E-05,6203443020
0.7,3.69E-05,9054233953
0.72,4.41E-05,12900369917
0.74,5.21E-05,17978762251
0.76,6.08E-05,24553166968
0.78,7.04E-05,32911483861
0.8,8.08E-05,43362173699
0.82,9.21E-05,56229938534
0.84,0.000104056,71850837275
0.86,0.000116825,90567022951
0.88,0.000130333,1.12721E+11
0.9,0.000144548,1.38652E+11
0.92,0.000159437,1.68686E+11
0.94,0.000174963,2.03137E+11
0.96,0.000191084,2.42297E+11
0.98,0.000207762,2.86437E+11
1,0.000224952,3.35798E+11
1.02,7.09E-05,33399133792
1.04,7.84E-05,40804121590
1.06,8.63E-05,49420291158
1.08,9.46E-05,59368337234
1.1,0.000103271,70770600884
1.12,0.000112342,83750036734
1.14,0.00012179,98429176800
1.16,0.000131603,1.14929E+11
1.18,0.000141768,1.33368E+11
1.2,0.000152271,1.53863E+11
1.22,0.000163099,1.76522E+11
1.24,0.000174236,2.01454E+11
1.26,0.000185668,2.28757E+11
1.28,0.000197379,2.58525E+11
1.3,0.000209354,2.90844E+11
1.32,0.000221576,3.25793E+11
1.34,0.000234029,3.63444E+11
1.36,0.000246697,4.03857E+11
1.38,0.000259566,4.47087E+11
1.4,0.000272617,4.93179E+11
1.42,0.000285837,5.42168E+11
1.44,0.000299209,5.94082E+11
1.46,0.000312718,6.48938E+11
1.48,0.000326349,7.06747E+11
1.5,0.000340089,7.67509E+11
1.52,0.000353922,8.31217E+11
1.54,0.000367836,8.97854E+11
1.56,0.000381816,9.67399E+11
1.58,0.000395849,1.03982E+12
1.6,0.000409924,1.11508E+12
1.62,0.000424028,1.19313E+12
1.64,0.00043815,1.27392E+12
1.66,0.000452278,1.3574E+12
1.68,0.000466402,1.44351E+12
1.7,0.000480512,1.53217E+12
1.72,0.000494598,1.62331E+12
1.74,0.00050865,1.71687E+12
1.76,0.000522661,1.81275E+12
1.78,0.000536622,1.91088E+12
1.8,0.000550524,2.01118E+12
1.82,0.00056436,2.11354E+12
1.84,0.000578124,2.21789E+12
1.86,0.000591808,2.32413E+12
1.88,0.000605407,2.43217E+12
1.9,0.000618914,2.5419E+12
1.92,0.000632325,2.65325E+12
1.94,0.000645633,2.76611E+12
1.96,0.000658835,2.88039E+12
1.98,0.000671925,2.99599E+12
2,0.000684901,3.11282E+12
2.02,0.000697757,3.23077E+12
2.04,0.000710491,3.34977E+12
2.06,0.000723099,3.46972E+12
2.08,0.000735579,3.59052E+12
2.1,0.000747928,3.71209E+12
2.12,0.000760144,3.83433E+12
2.14,0.000772224,3.95717E+12
2.16,0.000784167,4.08051E+12
2.18,0.00079597,4.20428E+12
2.2,0.000807634,4.3284E+12
2.22,0.000819156,4.45278E+12
2.24,0.000830535,4.57735E+12
2.26,0.00084177,4.70203E+12
2.28,0.000852862,4.82676E+12
2.3,0.000863808,4.95146E+12
2.32,0.00087461,5.07607E+12
2.34,0.000885267,5.20052E+12
2.36,0.000895778,5.32475E+12
2.38,0.000906144,5.44869E+12
2.4,0.000916364,5.5723E+12
2.42,0.00092644,5.69552E+12
2.44,0.000936372,5.81829E+12
2.46,0.00094616,5.94056E+12
2.48,0.000955804,6.06228E+12
2.5,0.000965306,6.18341E+12
2.52,0.000974666,6.30391E+12
2.54,0.000983885,6.42373E+12
2.56,0.000992964,6.54283E+12
2.58,0.001001904,6.66117E+12
2.6,0.001010706,6.77873E+12
2.62,0.001019371,6.89546E+12
2.64,0.0010279,7.01133E+12
2.66,0.001036295,7.12632E+12
2.68,0.001044557,7.24039E+12
2.7,0.001052686,7.35353E+12
2.72,0.001060685,7.46571E+12
2.74,0.001068554,7.57689E+12
2.76,0.001076295,7.68708E+12
2.78,0.00108391,7.79624E+12
2.8,0.0010914,7.90435E+12
2.82,0.001098766,8.01141E+12
2.84,0.00110601,8.11739E+12
2.86,0.001113133,8.22229E+12
2.88,0.001120137,8.32609E+12
2.9,0.001127024,8.42877E+12
2.92,0.001133794,8.53035E+12
2.94,0.00114045,8.63079E+12
2.96,0.001146992,8.7301E+12
2.98,0.001153423,8.82827E+12
3,0.001159744,8.9253E+12
3.02,0.001165957,9.02118E+12
3.04,0.001172062,9.1159E+12
3.06,0.001178062,9.20948E+12
3.08,0.001183959,9.30189E+12
3.1,0.001189753,9.39316E+12
3.12,0.001195446,9.48327E+12
3.14,0.00120104,9.57223E+12
3.16,0.001206536,9.66003E+12
3.18,0.001211935,9.74669E+12
3.2,0.00121724,9.83221E+12
3.22,0.001222452,9.91658E+12
3.24,0.001227572,9.99981E+12
3.26,0.001232601,1.00819E+13
3.28,0.001237541,1.01629E+13
3.3,0.001242394,1.02428E+13
3.32,0.00124716,1.03215E+13
3.34,0.001251842,1.03991E+13
3.36,0.00125644,1.04757E+13
3.38,0.001260956,1.05511E+13
3.4,0.001265392,1.06255E+13
3.42,0.001269749,1.06988E+13
3.44,0.001274027,1.0771E+13
3.46,0.001278229,1.08421E+13
3.48,0.001282355,1.09123E+13
3.5,0.001286407,1.09813E+13
3.52,0.001290386,1.10494E+13
3.54,0.001294294,1.11164E+13
3.56,0.001298132,1.11824E+13
3.58,0.0013019,1.12474E+13
3.6,0.0013056,1.13115E+13
3.62,0.001309233,1.13745E+13
3.64,0.001312801,1.14366E+13
3.66,0.001316304,1.14977E+13
3.68,0.001319744,1.15579E+13
3.7,0.001323122,1.16171E+13
3.72,0.001326438,1.16754E+13
3.74,0.001329695,1.17328E+13
3.76,0.001332892,1.17893E+13
3.78,0.001336031,1.18449E+13
3.8,0.001339114,1.18996E+13
3.82,0.00134214,1.19535E+13
3.84,0.001345112,1.20065E+13
3.86,0.001348029,1.20586E+13
3.88,0.001350894,1.21099E+13
3.9,0.001353707,1.21604E+13
3.92,0.001356468,1.22101E+13
3.94,0.001359179,1.22589E+13
3.96,0.001361841,1.2307E+13
3.98,0.001364455,1.23543E+13
4,0.001367021,1.24008E+13
4.02,0.001369541,1.24465E+13
4.04,0.001372014,1.24915E+13
4.06,0.001374443,1.25358E+13
4.08,0.001376828,1.25793E+13
4.1,0.001379169,1.26221E+13
4.12,0.001381467,1.26643E+13
4.14,0.001383724,1.27057E+13
4.16,0.00138594,1.27464E+13
4.18,0.001388116,1.27864E+13
4.2,0.001390252,1.28258E+13
4.22,0.001392349,1.28645E+13
4.24,0.001394408,1.29026E+13
4.26,0.001396429,1.29401E+13
4.28,0.001398414,1.29769E+13
4.3,0.001400363,1.30131E+13
4.32,0.001402277,1.30487E+13
4.34,0.001404155,1.30836E+13
4.36,0.001406,1.3118E+13
4.38,0.001407811,1.31519E+13
4.4,0.00140959,1.31851E+13
4.42,0.001411336,1.32178E+13
4.44,0.00141305,1.32499E+13
4.46,0.001414734,1.32815E+13
4.48,0.001416387,1.33126E+13
4.5,0.00141801,1.33431E+13
4.52,0.001419603,1.33731E+13
4.54,0.001421168,1.34026E+13
4.56,0.001422704,1.34316E+13
4.58,0.001424213,1.34601E+13
4.6,0.001425694,1.34881E+13
4.62,0.001427149,1.35156E+13
4.64,0.001428577,1.35427E+13
4.66,0.00142998,1.35693E+13
4.68,0.001431357,1.35955E+13
4.7,0.001432709,1.36212E+13
4.72,0.001434037,1.36464E+13
4.74,0.001435341,1.36713E+13
4.76,0.001436621,1.36957E+13
4.78,0.001437879,1.37196E+13
4.8,0.001439114,1.37432E+13
4.82,0.001440326,1.37664E+13
4.84,0.001441517,1.37892E+13
4.86,0.001442686,1.38115E+13
4.88,0.001443835,1.38335E+13
4.9,0.001444962,1.38552E+13
4.92,0.00144607,1.38764E+13
4.94,0.001447157,1.38973E+13
4.96,0.001448225,1.39178E+13
4.98,0.001449274,1.3938E+13
5,0.001450304,1.39578E+13
5.02,0.001451316,1.39773E+13
5.04,0.00145231,1.39964E+13
5.06,0.001453285,1.40152E+13
5.08,0.001454244,1.40337E+13
5.1,0.001455185,1.40519E+13
5.12,0.001456109,1.40697E+13
5.14,0.001457017,1.40873E+13
5.16,0.001457909,1.41045E+13
5.18,0.001458784,1.41215E+13
5.2,0.001459645,1.41381E+13
5.22,0.001460489,1.41545E+13
5.24,0.001461319,1.41706E+13
5.26,0.001462134,1.41864E+13
5.28,0.001462935,1.4202E+13
5.3,0.001463721,1.42172E+13
5.32,0.001464493,1.42322E+13
5.34,0.001465252,1.4247E+13
5.36,0.001465997,1.42615E+13
5.38,0.001466729,1.42757E+13
5.4,0.001467448,1.42897E+13
5.42,0.001468154,1.43035E+13
5.44,0.001468848,1.4317E+13
5.46,0.001469529,1.43303E+13
5.48,0.001470198,1.43433E+13
5.5,0.001470856,1.43562E+13
5.52,0.001471502,1.43688E+13
5.54,0.001472136,1.43812E+13
5.56,0.001472759,1.43933E+13
5.58,0.001473372,1.44053E+13
5.6,0.001473973,1.44171E+13
5.62,0.001474564,1.44286E+13
5.64,0.001475144,1.444E+13
5.66,0.001475715,1.44512E+13
5.68,0.001476275,1.44621E+13
5.7,0.001476825,1.44729E+13
5.72,0.001477366,1.44835E+13
5.74,0.001477897,1.44939E+13
5.76,0.001478419,1.45042E+13
5.78,0.001478932,1.45142E+13
5.8,0.001479435,1.45241E+13
5.82,0.00147993,1.45339E+13
5.84,0.001480416,1.45434E+13
5.86,0.001480894,1.45528E+13
5.88,0.001481363,1.4562E+13
5.9,0.001481825,1.45711E+13
5.92,0.001482278,1.458E+13
5.94,0.001482723,1.45888E+13
5.96,0.00148316,1.45974E+13
5.98,0.00148359,1.46058E+13
6,0.001484012,1.46141E+13
6.02,0.001022482,6.93761E+12
6.04,0.0010238,6.9555E+12
6.06,0.00102511,6.97332E+12
6.08,0.001026414,6.99107E+12
6.1,0.001027711,7.00874E+12
6.12,0.001029,7.02634E+12
6.14,0.001030283,7.04388E+12
6.16,0.00103156,7.06134E+12
6.18,0.001032829,7.07873E+12
6.2,0.001034092,7.09605E+12
6.22,0.001035349,7.1133E+12
6.24,0.001036598,7.13049E+12
6.26,0.001037842,7.1476E+12
6.28,0.001039078,7.16465E+12
6.3,0.001040309,7.18163E+12
6.32,0.001041533,7.19854E+12
6.34,0.001042751,7.21538E+12
6.36,0.001043962,7.23216E+12
6.38,0.001045168,7.24887E+12
6.4,0.001046367,7.26551E+12
6.42,0.00104756,7.28209E+12
6.44,0.001048747,7.2986E+12
6.46,0.001049928,7.31505E+12
6.48,0.001051103,7.33144E+12
6.5,0.001052272,7.34775E+12
6.52,0.001053436,7.36401E+12
6.54,0.001054593,7.3802E+12
6.56,0.001055745,7.39633E+12
6.58,0.00105689,7.41239E+12
6.6,0.001058031,7.42839E+12
6.62,0.001059165,7.44433E+12
6.64,0.001060294,7.46021E+12
6.66,0.001061417,7.47602E+12
6.68,0.001062535,7.49177E+12
6.7,0.001063647,7.50747E+12
6.72,0.001064754,7.5231E+12
6.74,0.001065855,7.53867E+12
6.76,0.001066951,7.55418E+12
6.78,0.001068042,7.56963E+12
6.8,0.001069127,7.58502E+12
6.82,0.001070207,7.60035E+12
6.84,0.001071282,7.61562E+12
6.86,0.001072351,7.63084E+12
6.88,0.001073416,7.64599E+12
6.9,0.001074475,7.66109E+12
6.92,0.001075529,7.67613E+12
6.94,0.001076578,7.69112E+12
6.96,0.001077622,7.70604E+12
6.98,0.001078661,7.72091E+12
7,0.001079696,7.73572E+12
7.02,0.001080725,7.75048E+12
7.04,0.001081749,7.76518E+12
7.06,0.001082769,7.77982E+12
7.08,0.001083784,7.79441E+12
7.1,0.001084794,7.80895E+12
7.12,0.001085799,7.82343E+12
7.14,0.001086799,7.83785E+12
7.16,0.001087795,7.85222E+12
7.18,0.001088786,7.86654E+12
7.2,0.001089773,7.8808E+12
7.22,0.001090755,7.89501E+12
7.24,0.001091733,7.90917E+12
7.26,0.001092706,7.92327E+12
7.28,0.001093674,7.93732E+12
7.3,0.001094638,7.95132E+12
7.32,0.001095598,7.96527E+12
7.34,0.001096553,7.97916E+12
7.36,0.001097504,7.99301E+12
7.38,0.00109845,8.0068E+12
7.4,0.001099392,8.02054E+12
7.42,0.00110033,8.03423E+12
7.44,0.001101264,8.04787E+12
7.46,0.001102193,8.06146E+12
7.48,0.001103119,8.075E+12
7.5,0.00110404,8.08849E+12
7.52,0.001104957,8.10194E+12
7.54,0.00110587,8.11533E+12
7.56,0.001106778,8.12867E+12
7.58,0.001107683,8.14197E+12
7.6,0.001108584,8.15521E+12
7.62,0.00110948,8.16841E+12
7.64,0.001110373,8.18156E+12
7.66,0.001111262,8.19466E+12
7.68,0.001112147,8.20772E+12
7.7,0.001113028,8.22073E+12
7.72,0.001113905,8.23369E+12
7.74,0.001114778,8.2466E+12
7.76,0.001115647,8.25947E+12
7.78,0.001116513,8.27229E+12
7.8,0.001117375,8.28507E+12
7.82,0.001118233,8.2978E+12
7.84,0.001119087,8.31048E+12
7.86,0.001119938,8.32312E+12
7.88,0.001120785,8.33571E+12
7.9,0.001121628,8.34826E+12
7.92,0.001122468,8.36077E+12
7.94,0.001123304,8.37323E+12
7.96,0.001124136,8.38564E+12
7.98,0.001124965,8.39801E+12
8,0.001125791,8.41034E+12
8.02,0.001126613,8.42263E+12
8.04,0.001127431,8.43487E+12
8.06,0.001128246,8.44707E+12
8.08,0.001129057,8.45922E+12
8.1,0.001129866,8.47133E+12
8.12,0.00113067,8.4834E+12
8.14,0.001131471,8.49543E+12
8.16,0.001132269,8.50742E+12
8.18,0.001133064,8.51936E+12
8.2,0.001133855,8.53126E+12
8.22,0.001134643,8.54312E+12
8.24,0.001135428,8.55494E+12
8.26,0.001136209,8.56672E+12
8.28,0.001136987,8.57846E+12
8.3,0.001137762,8.59016E+12
8.32,0.001138534,8.60182E+12
8.34,0.001139302,8.61343E+12
8.36,0.001140068,8.62501E+12
8.38,0.00114083,8.63655E+12
8.4,0.001141589,8.64804E+12
8.42,0.001142345,8.6595E+12
8.44,0.001143098,8.67092E+12
8.46,0.001143848,8.6823E+12
8.48,0.001144595,8.69364E+12
8.5,0.001145338,8.70494E+12
8.52,0.001146079,8.71621E+12
8.54,0.001146817,8.72743E+12
8.56,0.001147552,8.73862E+12
8.58,0.001148284,8.74977E+12
8.6,0.001149012,8.76088E+12
8.62,0.001149738,8.77195E+12
8.64,0.001150462,8.78299E+12
8.66,0.001151182,8.79399E+12
8.68,0.001151899,8.80495E+12
8.7,0.001152613,8.81588E+12
8.72,0.001153325,8.82677E+12
8.74,0.001154034,8.83762E+12
8.76,0.00115474,8.84844E+12
8.78,0.001155443,8.85922E+12
8.8,0.001156143,8.86996E+12
8.82,0.001156841,8.88067E+12
8.84,0.001157536,8.89134E+12
8.86,0.001158228,8.90198E+12
8.88,0.001158918,8.91258E+12
8.9,0.001159605,8.92315E+12
8.92,0.001160289,8.93368E+12
8.94,0.00116097,8.94418E+12
8.96,0.001161649,8.95464E+12
8.98,0.001162325,8.96507E+12
9,0.001162999,8.97546E+12
9.02,0.00116367,8.98582E+12
9.04,0.001164338,8.99615E+12
9.06,0.001165004,9.00644E+12
9.08,0.001165667,9.0167E+12
9.1,0.001166328,9.02692E+12
9.12,0.001166986,9.03712E+12
9.14,0.001167642,9.04727E+12
9.16,0.001168295,9.0574E+12
9.18,0.001168946,9.06749E+12
9.2,0.001169594,9.07755E+12
9.22,0.00117024,9.08758E+12
9.24,0.001170883,9.09757E+12
9.26,0.001171524,9.10754E+12
9.28,0.001172163,9.11747E+12
9.3,0.001172799,9.12737E+12
9.32,0.001173433,9.13723E+12
9.34,0.001174064,9.14707E+12
9.36,0.001174693,9.15687E+12
9.38,0.00117532,9.16664E+12
9.4,0.001175944,9.17638E+12
9.42,0.001176566,9.18609E+12
9.44,0.001177186,9.19577E+12
9.46,0.001177803,9.20542E+12
9.48,0.001178418,9.21504E+12
9.5,0.001179031,9.22463E+12
9.52,0.001179642,9.23418E+12
9.54,0.00118025,9.24371E+12
9.56,0.001180856,9.25321E+12
9.58,0.00118146,9.26267E+12
9.6,0.001182062,9.27211E+12
9.62,0.001182661,9.28152E+12
9.64,0.001183258,9.29089E+12
9.66,0.001183853,9.30024E+12
9.68,0.001184446,9.30956E+12
9.7,0.001185037,9.31885E+12
9.72,0.001185626,9.32811E+12
9.74,0.001186212,9.33734E+12
9.76,0.001186797,9.34654E+12
9.78,0.001187379,9.35572E+12
9.8,0.001187959,9.36486E+12
9.82,0.001188538,9.37398E+12
9.84,0.001189114,9.38307E+12
9.86,0.001189688,9.39213E+12
9.88,0.00119026,9.40116E+12
9.9,0.001190829,9.41017E+12
9.92,0.001191397,9.41915E+12
9.94,0.001191963,9.4281E+12
9.96,0.001192527,9.43702E+12
9.98,0.001193089,9.44591E+12
10,0.001193649,9.45478E+12
10.02,0.001194207,9.46362E+12
10.04,0.001194763,9.47244E+12
10.06,0.001195317,9.48122E+12
10.08,0.001195869,9.48998E+12
10.1,0.001196419,9.49871E+12
10.12,0.001196967,9.50742E+12
10.14,0.001197513,9.5161E+12
10.16,0.001198058,9.52476E+12
10.18,0.0011986,9.53338E+12
10.2,0.001199141,9.54199E+12
10.22,0.00119968,9.55056E+12
10.24,0.001200217,9.55911E+12
